/*@YHFT Compiler Group, School of Computer Science ,NUDT@*/

jacobi2D.dev.out:     file format elf32-M3000-elf-le


Disassembly of section ._cl_text:

 880000000 <cl_start>:
 880000000:	1700a3f31c 	 smvccg.L CGCR,R28
 8800119e7:	1c7401069c 	| sstw R49,*+AR13[1]
 8800119ec:	1d80000000 	 smovi24.L 0,R54
 8800119f1:	1821e3981c 	 sand.L R33,R56,R32
 8800119f6:	193881801c 	 sshfll 56,R32,R36
 8800119fb:	197891a01c 	 sshflr 56,R36,R37
 880011a00:	1ccc95801c 	 sshfll 12,R37,R51
 880011a05:	1103bf981c 	 sand.L R3,R47,R4
 880011a0a:	1173139a1c 	 sor.L R51,R4,R5
 880011a0f:	117400059d 	 ssth R5,*+AR13[0]
 880011a14:	12fad7981c 	| sand.L R58,R53,R11
 880011a19:	11f400029d 	 sldw *+AR13[0],R7
 880011a1e:	187b1b981c 	| sand.L R59,R6,R33
 880011a23:	121f85801c 	 sshfll 31,R33,R8
 880011a28:	138d2f9a1c 	 sor.L R13,R11,R14
 880011a2d:	13b800069d 	 sstw R14,*+AR14[0]
 880011a32:	1380e5d05d 	| smvaga.M2 R57,AR14
 880011a37:	124595801c 	| sshfll 5,R37,R9
 880011a3c:	129825283d 	 sadd.M1 24,R9,R10
 880011a41:	1a7c43981c 	| sand.L R60,R16,R41
 880011a46:	1dca29385d 	 sadd.M2 R10,R10,R55
 880011a4b:	1a74b0049d 	| sstb R41,*+AR13[176]
 880011a50:	1a00000000 	| smovi24.L 0,R40
 880011a55:	19f7dd385d 	 sadd.M2 R55,R55,R39
 880011a5a:	154003ffc0 	| smovi24.L 4095,R21
 880011a5f:	10321f981d 	 sand.L R50,R7,R0
 880011a64:	14a79d385c 	| sadd.M2 R39,R39,R18
 880011a69:	1588039a1d 	 sor.L R8,R0,R22
 880011a6e:	14c849283d 	| sadd.M1 8,R18,R19
 880011a73:	151049285c 	| sadd.M2 16,R18,R20
 880011a78:	15b400069d 	 sstw R22,*+AR13[0]
 880011a7d:	191231383d 	| sadd.M1 R18,R12,R36
 880011a82:	199331385c 	| sadd.M2 R19,R12,R38
 880011a87:	1e7800029d 	 sldw *+AR14[0],R57
 880011a8c:	195431385d 	| sadd.M2 R20,R12,R37
 880011a91:	133ffc0000 	| smovi24.L -4096,R12
 880011a96:	15f4010e9c 	 slddb *+AR13[1],R23
 880011a9b:	1d3417069c 	 sstw R52,*+AR13[23]
 880011aa0:	10040080bc 	 snop 4
 880011aa5:	161fe5a01c 	 sshflr 31,R57,R24
 880011aaa:	169963981c 	 sand.L R25,R24,R26
 880011aaf:	16c369801c 	 sshfll 3,R26,R27
 880011ab4:	175c5f981c 	 sand.L R28,R23,R29
 880011ab9:	1e9b779a1c 	 sor.L R27,R29,R58
 880011abe:	1eb401089c 	 sstdb R58,*+AR13[1]
 880011ac3:	10030080bc 	 snop 3
 880011ac8:	17b685681c 	 sbtst R54,R33,R30
 880011acd:	106079801d 	 sshfll 32,R30,R1
 880011ad2:	17c1a1285c 	| sadd.M2 1,R40,R31
 880011ad7:	10a005a01c 	 sshflr 32,R1,R2
 880011adc:	6000002319 	[R2] sbr Address: 880011b22 <cl_thunk+0x622>
 880011ae1:	10f63f901d 	| seq.L R54,R15,R3
 880011ae6:	1d81d9285c 	| sadd.M2 1,R54,R54
 880011aeb:	10060080bc 	 snop 6
 880011af0:	830035c85d 	[R3] smvaaa.M2 AR13,AR12
 880011af5:	8a15a3981c 	|[R3] sand.L R21,R40,R40
 880011afa:	10010080bc 	 snop 1
 880011aff:	8eb0000e9c 	[R3] slddb *+AR12[0],R58
 880011b04:	10060080bc 	 snop 6
 880011b09:	8e8ceb981c 	[R3] sand.L R12,R58,R58
 880011b0e:	8ea8eb9a1d 	[R3] sor.L R40,R58,R58
 880011b13:	1a007dc05c 	| smov.M2 R31,R40
 880011b18:	8eb000089c 	[R3] sstdb R58,*+AR12[0]
 880011b1d:	10030080bc 	 snop 3
 880011b22:	1e80000600 	 smovi24.L 24,R58
 880011b27:	113adb901c 	 seq.L R58,R54,R4
 880011b2c:	bfffffce18 	[!R4] sbr Address: 880011ac8 <cl_thunk+0x5c8>
 880011b31:	10060080bc 	 snop 6
 880011b36:	00000004001a84000015 	 smovi.M1 0x400100000,R42
 880011b40:	000000088f1b3fbf8025 	| smovi.M2 0x88ffefe00,R44
 880011b4a:	1c640e029d 	| sldw *+AR9[14],R49
 880011b4f:	1bc0000080 	| smovi24.L 2,R47
 880011b54:	1340a9d05d 	 smvaga.M2 R42,AR13
 880011b59:	146c45383d 	| sadd.M1 R44,R17,R17
 880011b5e:	1ec0000000 	| smovi24.L 0,R59
 880011b63:	1a403dc03d 	 smov.M1 R15,R41
 880011b68:	13c003ffc1 	| smovi24.L 4095,R15
 880011b6d:	1200a9d05c 	| smvaga.M2 R42,AR8
 880011b72:	1af4000e9c 	 slddb *+AR13[0],R43
 880011b77:	14640f069c 	 sstw R17,*+AR9[15]
 880011b7c:	1c240f029c 	 sldw *+AR9[15],R48
 880011b81:	182488049d 	 sstb R32,*+AR9[136]
 880011b86:	180003ffc0 	| smovi24.L 4095,R32
 880011b8b:	1380c5d05c 	 smvaga.M2 R49,AR14
 880011b90:	10010080bc 	 snop 1
 880011b95:	1ef800069c 	 sstw R59,*+AR14[0]
 880011b9a:	1b4faf981c 	 sand.L R15,R43,R45
 880011b9f:	1e30b5801c 	 sshfll 48,R45,R56
 880011ba4:	1300c1d05d 	 smvaga.M2 R48,AR12
 880011ba9:	1bb0e1a01c 	| sshflr 48,R56,R46
 880011bae:	19e0b7981d 	 sand.L R32,R45,R39
 880011bb3:	1ba410069c 	| sstw R46,*+AR9[16]
 880011bb8:	1bf000069c 	 sstw R47,*+AR12[0]
 880011bbd:	10030080bc 	 snop 3
 880011bc2:	1240ede03c 	 svbcast.M1 R59,VR9
 880011bc7:	1400eff21c 	 smvcgc.L R59,SST
 880011bcc:	1440eff21c 	 smvcgc.L R59,SFCR1
 880011bd1:	1480eff21c 	 smvcgc.L R59,SFCR2
 880011bd6:	100027f21e 	 vmvcgc.L VR9,VST
 880011bdb:	104027f21e 	 vmvcgc.L VR9,VFCR1
 880011be0:	108027f21e 	 vmvcgc.L VR9,VFCR2
 880011be5:	10c027f21e 	 vmvcgc.L VR9,VFCR3
 880011bea:	1d60010e9c 	 slddb *+AR8[1],R53
 880011bef:	1f20000e9c 	 slddb *+AR8[0],R60
 880011bf4:	10050080bc 	 snop 5
 880011bf9:	1cf0d5801c 	 sshfll 48,R53,R51
 880011bfe:	1160f3981c 	 sand.L R32,R60,R5
 880011c03:	11b3cda01c 	 sshflr 51,R51,R6
 880011c08:	11f015801c 	 sshfll 48,R5,R7
 880011c0d:	12201b981c 	 sand.L R32,R6,R8
 880011c12:	12701da01c 	 sshflr 48,R7,R9
 880011c17:	100923121c 	 sltu.L R9,R8,R0
 880011c1c:	3000005019 	[!R0] sbr Address: 880011cbc <cl_thunk+0x7bc>
 880011c21:	28c0a1c05d 	|[R0] smov.M2 R40,R35
 880011c26:	28bffc0000 	|[R0] smovi24.L -4096,R34
 880011c2b:	10060080bc 	 snop 6
 880011c30:	134091d03d 	 smvaga.M1 R36,AR13
 880011c35:	130099d05c 	| smvaga.M2 R38,AR12
 880011c3a:	10010080bc 	 snop 1
 880011c3f:	12b400029d 	 sldw *+AR13[0],R10
 880011c44:	138095c05c 	| smov.M2 R37,R14
 880011c49:	1000107b99 	 sbr Address: 880013d40 <cl_launcher>
 880011c4e:	133000029c 	| sldw *+AR12[0],R12
 880011c53:	00000008801fc0471894 	 smovi.M1 0x880011c62,R63
 880011c5d:	10050080bc 	 snop 5
 880011c62:	12a0000e9c 	 slddb *+AR8[0],R10
 880011c67:	12e0010e9c 	 slddb *+AR8[1],R11
 880011c6c:	10050080bc 	 snop 5
 880011c71:	1de02b981c 	 sand.L R32,R10,R55
 880011c76:	1363dd385d 	 sadd.M2 R35,R55,R13
 880011c7b:	13b02d801c 	| sshfll 48,R11,R14
 880011c80:	142037981c 	 sand.L R32,R13,R16
 880011c85:	153339a01c 	 sshflr 51,R14,R20
 880011c8a:	157041801c 	 sshfll 48,R16,R21
 880011c8f:	1cb055a01c 	 sshflr 48,R21,R50
 880011c94:	132053981c 	 sand.L R32,R20,R12
 880011c99:	107233121c 	 sltu.L R50,R12,R1
 880011c9e:	4fffffc919 	[R1] sbr Address: 880011c30 <cl_thunk+0x730>
 880011ca3:	14a043981c 	| sand.L R32,R16,R18
 880011ca8:	14e22b981c 	 sand.L R34,R10,R19
 880011cad:	15924f9a1c 	 sor.L R18,R19,R22
 880011cb2:	15a000089c 	 sstdb R22,*+AR8[0]
 880011cb7:	10030080bc 	 snop 3
 880011cbc:	000000088f177fbf8015 	 smovi.M1 0x88ffefe00,R29
 880011cc6:	000003142516e4994865 	| smovi.M2 0x31425926521,R27
 880011cd0:	1d240e029d 	| sldw *+AR9[14],R52
 880011cd5:	1e40000040 	| smovi24.L 1,R57
 880011cda:	000003142517a4994865 	 smovi.M2 0x31425926521,R30
 880011ce4:	10a410029d 	| sldw *+AR9[16],R2
 880011ce9:	163ffc0000 	| smovi24.L -4096,R24
 880011cee:	17240f029d 	 sldw *+AR9[15],R28
 880011cf3:	1a80000000 	| smovi24.L 0,R42
 880011cf8:	10040080bc 	 snop 4
 880011cfd:	1380d1d05c 	 smvaga.M2 R52,AR14
 880011d02:	10010080bc 	 snop 1
 880011d07:	1e7800069d 	 sstw R57,*+AR14[0]
 880011d0c:	134071d03d 	| smvaga.M1 R28,AR13
 880011d11:	138075d05c 	| smvaga.M2 R29,AR14
 880011d16:	15e0000e9c 	 slddb *+AR8[0],R23
 880011d1b:	10030080bc 	 snop 3
 880011d20:	6000005518 	[R2] sbr Address: 880011dca <cl_thunk+0x8ca>
 880011d25:	10020080bc 	 snop 2
 880011d2a:	16585f981c 	 sand.L R24,R23,R25
 880011d2f:	16a7679a1c 	 sor.L R39,R25,R26
 880011d34:	16a000089c 	 sstdb R26,*+AR8[0]
 880011d39:	16f400069c 	 sstw R27,*+AR13[0]
 880011d3e:	10030080bc 	 snop 3
 880011d43:	17ea85681c 	 sbtst R42,R33,R31
 880011d48:	10e07d801c 	 sshfll 32,R31,R3
 880011d4d:	11200da01c 	 sshflr 32,R3,R4
 880011d52:	b000009d99 	[!R4] sbr Address: 880011e8d <cl_thunk+0x98d>
 880011d57:	1440000600 	| smovi24.L 24,R17
 880011d5c:	10060080bc 	 snop 6
 880011d61:	1a81a9283d 	 sadd.M1 1,R42,R42
 880011d66:	1388392a5c 	| sadda.M2 8,AR14,AR14
 880011d6b:	1ae0a9801c 	 sshfll 32,R42,R43
 880011d70:	1b20ada01c 	 sshflr 32,R43,R44
 880011d75:	1191b3901c 	 seq.L R17,R44,R6
 880011d7a:	ffffffe498 	[!R6] sbr Address: 880011d43 <cl_thunk+0x843>
 880011d7f:	10060080bc 	 snop 6
 880011d84:	1e24880c9d 	 sldb *+AR9[136],R56
 880011d89:	1b40002400 	| smovi24.L 144,R45
 880011d8e:	17ed253a5d 	 sadda.M2 R45,AR9,OR15
 880011d93:	13c0000001 	| smovi24.L 0,R15
 880011d98:	1a6492049c 	| sstb R41,*+AR9[146]
 880011d9d:	13e491049c 	 sstb R15,*+AR9[145]
 880011da2:	12807dd85d 	 smvaag.M2 OR15,R10
 880011da7:	13e493049c 	| sstb R15,*+AR9[147]
 880011dac:	1000024a18 	 sbr Address: 880012240 <send_intr_cpu>
 880011db1:	00000008801fc0477294 	 smovi.M1 0x880011dca,R63
 880011dbb:	10010080bc 	 snop 1
 880011dc0:	1e2490049c 	 sstb R56,*+AR9[144]
 880011dc5:	10030080bc 	 snop 3
 880011dca:	1000055b19 	 sbr Address: 880012880 <wait_CPU>
 880011dcf:	1280000000 	| smovi24.L 0,R10
 880011dd4:	00000008801fc04778d4 	 smovi.M1 0x880011de3,R63
 880011dde:	10050080bc 	 snop 5
 880011de3:	1c240f029d 	 sldw *+AR9[15],R48
 880011de8:	1bc0000080 	| smovi24.L 2,R47
 880011ded:	1c640e029d 	 sldw *+AR9[14],R49
 880011df2:	1ec0000000 	| smovi24.L 0,R59
 880011df7:	10050080bc 	 snop 5
 880011dfc:	1300c1d05c 	 smvaga.M2 R48,AR12
 880011e01:	1380c5d03c 	 smvaga.M1 R49,AR14
 880011e06:	1bf000069c 	 sstw R47,*+AR12[0]
 880011e0b:	1ef800069c 	 sstw R59,*+AR14[0]
 880011e10:	10030080bc 	 snop 3
 880011e15:	1240ede03c 	 svbcast.M1 R59,VR9
 880011e1a:	1400eff21c 	 smvcgc.L R59,SST
 880011e1f:	1440eff21c 	 smvcgc.L R59,SFCR1
 880011e24:	1480eff21c 	 smvcgc.L R59,SFCR2
 880011e29:	100027f21e 	 vmvcgc.L VR9,VST
 880011e2e:	104027f21e 	 vmvcgc.L VR9,VFCR1
 880011e33:	108027f21e 	 vmvcgc.L VR9,VFCR2
 880011e38:	10c027f21e 	 vmvcgc.L VR9,VFCR3
 880011e3d:	1d60010e9c 	 slddb *+AR8[1],R53
 880011e42:	1f20000e9c 	 slddb *+AR8[0],R60
 880011e47:	10050080bc 	 snop 5
 880011e4c:	1cf0d5801c 	 sshfll 48,R53,R51
 880011e51:	1160f3981c 	 sand.L R32,R60,R5
 880011e56:	11b3cda01c 	 sshflr 51,R51,R6
 880011e5b:	11f015801c 	 sshfll 48,R5,R7
 880011e60:	12201b981c 	 sand.L R32,R6,R8
 880011e65:	12701da01c 	 sshflr 48,R7,R9
 880011e6a:	100923121c 	 sltu.L R9,R8,R0
 880011e6f:	2ffffee099 	[R0] sbr Address: 880011c30 <cl_thunk+0x730>
 880011e74:	28c0a1c05d 	|[R0] smov.M2 R40,R35
 880011e79:	28bffc0000 	|[R0] smovi24.L -4096,R34
 880011e7e:	10060080bc 	 snop 6
 880011e83:	1fffff1c98 	 sbr Address: 880011cbc <cl_thunk+0x7bc>
 880011e88:	10060080bc 	 snop 6
 880011e8d:	1db800029c 	 sldw *+AR14[0],R54
 880011e92:	10060080bc 	 snop 6
 880011e97:	115edb901c 	 seq.L R30,R54,R5
 880011e9c:	dffffff898 	[!R5] sbr Address: 880011e8d <cl_thunk+0x98d>
 880011ea1:	10060080bc 	 snop 6
 880011ea6:	1a81a9285d 	 sadd.M2 1,R42,R42
 880011eab:	1440000600 	| smovi24.L 24,R17
 880011eb0:	1ae0a9801c 	 sshfll 32,R42,R43
 880011eb5:	1b20ada01c 	 sshflr 32,R43,R44
 880011eba:	1191b3901c 	 seq.L R17,R44,R6
 880011ebf:	ffffff4219 	[!R6] sbr Address: 880011d43 <cl_thunk+0x843>
 880011ec4:	1e80000000 	| smovi24.L 0,R58
 880011ec9:	1eb800069d 	 sstw R58,*+AR14[0]
 880011ece:	1388392a5c 	| sadda.M2 8,AR14,AR14
 880011ed3:	10050080bc 	 snop 5
 880011ed8:	1fffff5618 	 sbr Address: 880011d84 <cl_thunk+0x884>
 880011edd:	10060080bc 	 snop 6
	END

 880011f00 <intr_register>:
 880011f00:	00000008801c8008b425 	 smovi.M2 0x8800022d0,R50
 880011f0a:	128a29383c 	| sadd.M1 R10,R10,R10
 880011f0f:	100a29385c 	 sadd.M2 R10,R10,R0
 880011f14:	104001385c 	 sadd.M2 R0,R0,R1
 880011f19:	10b205385c 	 sadd.M2 R50,R1,R2
 880011f1e:	138009d05c 	 smvaga.M2 R2,AR14
 880011f23:	10010080bc 	 snop 1
 880011f28:	103f0280bd 	 sbr R63
 880011f2d:	12b800029c 	| sldw *+AR14[0],R10
 880011f32:	133800069c 	 sstw R12,*+AR14[0]
 880011f37:	10050080bc 	 snop 5
	END

 880011f40 <intr_ipc_handler>:
 880011f40:	1f7ffff000 	 smovi24.L -64,R61
 880011f45:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 880011f4a:	1f4021d83c 	 smvaag.M1 AR8,R61
 880011f4f:	182401079c 	 sstdw R33:R32,*+AR9[1]
 880011f54:	1f6401069c 	 sstw R61,*+AR9[1]
 880011f59:	1f4021d85d 	 smvaag.M2 AR8,R61
 880011f5e:	18a402079c 	| sstdw R35:R34,*+AR9[2]
 880011f63:	1fe406069c 	 sstw R63,*+AR9[6]
 880011f68:	1f6401069c 	 sstw R61,*+AR9[1]
 880011f6d:	10030080bc 	 snop 3
 880011f72:	18c0a3f31c 	 smvccg.L CGCR,R35
 880011f77:	10010080bc 	 snop 1
 880011f7c:	00000008801c80521615 	 smovi.M1 0x880014858,R50
 880011f86:	00000000051154010025 	| smovi.M2 0x5500400,R5
 880011f90:	10403fffc0 	| smovi24.L 65535,R1
 880011f95:	10208da01d 	 sshflr 32,R35,R0
 880011f9a:	1200c9d05c 	| smvaga.M2 R50,AR8
 880011f9f:	108103981c 	 sand.L R1,R0,R2
 880011fa4:	10c209385d 	 sadd.M2 R2,R2,R3
 880011fa9:	1800000500 	| smovi24.L 20,R32
 880011fae:	11030d385d 	 sadd.M2 R3,R3,R4
 880011fb3:	1880001000 	| smovi24.L 64,R34
 880011fb8:	18c411385c 	 sadd.M2 R4,R4,R35
 880011fbd:	1c858d385c 	 sadd.M2 R5,R35,R50
 880011fc2:	1380c9d05c 	 smvaga.M2 R50,AR14
 880011fc7:	10010080bc 	 snop 1
 880011fcc:	187800029c 	 sldw *+AR14[0],R33
 880011fd1:	10060080bc 	 snop 6
 880011fd6:	102085681c 	 sbtst R32,R33,R0
 880011fdb:	2000001698 	[R0] sbr Address: 880012008 <intr_ipc_handler+0xc8>
 880011fe0:	10060080bc 	 snop 6
 880011fe5:	102000029d 	 sldw *+AR8[0],R0
 880011fea:	12bc81285c 	| sadd.M2 -4,R32,R10
 880011fef:	10060080bc 	 snop 6
 880011ff4:	20000280bc 	[R0] sbr R0
 880011ff9:	00000008801fc0480214 	 smovi.M1 0x880012008,R63
 880012003:	10050080bc 	 snop 5
 880012008:	180181285c 	 sadd.M2 1,R32,R32
 88001200d:	12a081801c 	 sshfll 32,R32,R10
 880012012:	1ca029c01c 	 sshfar 32,R10,R50
 880012017:	1022cb901c 	 seq.L R34,R50,R0
 88001201c:	3fffffdd18 	[!R0] sbr Address: 880011fd6 <intr_ipc_handler+0x96>
 880012021:	10060080bc 	 snop 6
 880012026:	00000004001cc4000015 	 smovi.M1 0x400100000,R51
 880012030:	00000004001d06800425 	| smovi.M2 0x4001a0010,R52
 88001203a:	1d40000800 	| smovi24.L 32,R53
 88001203f:	000000000511d4014015 	 smovi.M1 0x5500500,R7
 880012049:	1300cdd05d 	| smvaga.M2 R51,AR12
 88001204e:	12c0000800 	| smovi24.L 32,R11
 880012053:	1340d1d05d 	 smvaga.M2 R52,AR13
 880012058:	12078d383c 	| sadd.M1 R7,R35,R8
 88001205d:	11b017029c 	 sldw *+AR12[23],R6
 880012062:	1d7400069c 	 sstw R53,*+AR13[0]
 880012067:	10050080bc 	 snop 5
 88001206c:	12611b9a1c 	 sor.L R33,R6,R9
 880012071:	127017069d 	 sstw R9,*+AR12[23]
 880012076:	130021d05c 	| smvaga.M2 R8,AR12
 88001207b:	10010080bc 	 snop 1
 880012080:	187000069c 	 sstw R33,*+AR12[0]
 880012085:	10030080bc 	 snop 3
 88001208a:	18402ff21c 	 smvcgc.L R11,ICR
 88001208f:	10010080bc 	 snop 1
 880012094:	1fe406029c 	 sldw *+AR9[6],R63
 880012099:	1f6401029c 	 sldw *+AR9[1],R61
 88001209e:	182401039c 	 slddw *+AR9[1],R33:R32
 8800120a3:	18a402039c 	 slddw *+AR9[2],R35:R34
 8800120a8:	10030080bc 	 snop 3
 8800120ad:	103f0280bc 	 sbr R63
 8800120b2:	1200f5d05d 	 smvaga.M2 R61,AR8
 8800120b7:	1f7ffff000 	| smovi24.L -64,R61
 8800120bc:	127d255a3c 	 ssuba.M1 R61,AR9,AR9
 8800120c1:	10040080bc 	 snop 4
	END

 880012100 <intr_nmi_handler>:
 880012100:	1c80a3f31c 	 smvccg.L CGCR,R50
 880012105:	10010080bc 	 snop 1
 88001210a:	00000004001c86800425 	 smovi.M2 0x4001a0010,R50
 880012114:	1cc0000040 	| smovi24.L 1,R51
 880012119:	1380c9d05d 	 smvaga.M2 R50,AR14
 88001211e:	1000000040 	| smovi24.L 1,R0
 880012123:	10010080bc 	 snop 1
 880012128:	1cf800069c 	 sstw R51,*+AR14[0]
 88001212d:	10030080bc 	 snop 3
 880012132:	184003f21c 	 smvcgc.L R0,ICR
 880012137:	10010080bc 	 snop 1
 88001213c:	103f0280bc 	 sbr R63
 880012141:	10060080bc 	 snop 6
	END

 880012180 <intr_common_handler>:
 880012180:	1c80a3f31c 	 smvccg.L CGCR,R50
 880012185:	10010080bc 	 snop 1
 88001218a:	00000004001cc6800815 	 smovi.M1 0x4001a0020,R51
 880012194:	00000000051194010025 	| smovi.M2 0x5500400,R6
 88001219e:	10403fffc0 	| smovi24.L 65535,R1
 8800121a3:	00000000051d54014015 	 smovi.M1 0x5500500,R53
 8800121ad:	1020c9a01d 	| sshflr 32,R50,R0
 8800121b2:	1380cdd05c 	| smvaga.M2 R51,AR14
 8800121b7:	00000004001d86800415 	 smovi.M1 0x4001a0010,R54
 8800121c1:	108103981c 	| sand.L R1,R0,R2
 8800121c6:	00000000ff12bfffffe5 	 smovi.M2 0xffffffff,R10
 8800121d0:	10c209383d 	| sadd.M1 R2,R2,R3
 8800121d5:	1d3800029c 	| sldw *+AR14[0],R52
 8800121da:	11030d383d 	 sadd.M1 R3,R3,R4
 8800121df:	1340d9d05c 	| smvaga.M2 R54,AR13
 8800121e4:	114411383c 	 sadd.M1 R4,R4,R5
 8800121e9:	11c615383d 	 sadd.M1 R6,R5,R7
 8800121ee:	123515385c 	| sadd.M2 R53,R5,R8
 8800121f3:	13001dd03d 	 smvaga.M1 R7,AR12
 8800121f8:	138021d05c 	| smvaga.M2 R8,AR14
 8800121fd:	10010080bc 	 snop 1
 880012202:	127000029c 	 sldw *+AR12[0],R9
 880012207:	12cad3981c 	 sand.L R10,R52,R11
 88001220c:	12f400069c 	 sstw R11,*+AR13[0]
 880012211:	10040080bc 	 snop 4
 880012216:	127800069c 	 sstw R9,*+AR14[0]
 88001221b:	10030080bc 	 snop 3
 880012220:	1840d3f21c 	 smvcgc.L R52,ICR
 880012225:	10010080bc 	 snop 1
 88001222a:	103f0280bc 	 sbr R63
 88001222f:	10060080bc 	 snop 6
	END

 880012240 <send_intr_cpu>:
 880012240:	138029d05d 	 smvaga.M2 R10,AR14
 880012245:	1f7fffe400 	| smovi24.L -112,R61
 88001224a:	127d253a3c 	 sadda.M1 R61,AR9,AR9
 88001224f:	12b803029c 	 sldw *+AR14[3],R10
 880012254:	18a402079c 	 sstdw R35:R34,*+AR9[2]
 880012259:	192403079c 	 sstdw R37:R36,*+AR9[3]
 88001225e:	19a404079c 	 sstdw R39:R38,*+AR9[4]
 880012263:	1a2405079c 	 sstdw R41:R40,*+AR9[5]
 880012268:	182401079c 	 sstdw R33:R32,*+AR9[1]
 88001226d:	1fe40c069c 	 sstw R63,*+AR9[12]
 880012272:	1a78000c9c 	 sldb *+AR14[0],R41
 880012277:	1a38010c9c 	 sldb *+AR14[1],R40
 88001227c:	19f8020c9c 	 sldb *+AR14[2],R39
 880012281:	19b8030c9c 	 sldb *+AR14[3],R38
 880012286:	1978040c9c 	 sldb *+AR14[4],R37
 88001228b:	1938060c9c 	 sldb *+AR14[6],R36
 880012290:	18f8070c9c 	 sldb *+AR14[7],R35
 880012295:	18b801029c 	 sldw *+AR14[1],R34
 88001229a:	187802029c 	 sldw *+AR14[2],R33
 88001229f:	12a40d069c 	 sstw R10,*+AR9[13]
 8800122a4:	10050080bc 	 snop 5
 8800122a9:	1800a3f31c 	 smvccg.L CGCR,R32
 8800122ae:	10010080bc 	 snop 1
 8800122b3:	afffffffff1cbfffffe4 	 smovi.M2 0xafffffffffffffff,R50
 8800122bd:	103283981c 	 sand.L R50,R32,R0
 8800122c2:	1a0003f21c 	 smvcgc.L R0,CGCR
 8800122c7:	10010080bc 	 snop 1
 8800122cc:	1fffee9a19 	 sbr Address: 880010000 <BWrite_lock>
 8800122d1:	13000000c0 	| smovi24.L 3,R12
 8800122d6:	00000008801fc048ba95 	 smovi.M1 0x8800122ea,R63
 8800122e0:	12800001c0 	| smovi24.L 7,R10
 8800122e5:	10050080bc 	 snop 5
 8800122ea:	00000008801cc0030615 	 smovi.M1 0x880000c18,R51
 8800122f4:	00000000051094013025 	| smovi.M2 0x55004c0,R2
 8800122fe:	10640d029d 	| sldw *+AR9[13],R1
 880012303:	1d00000040 	| smovi24.L 1,R52
 880012308:	1300cdd03d 	 smvaga.M1 R51,AR12
 88001230d:	134009d05c 	| smvaga.M2 R2,AR13
 880012312:	10010080bc 	 snop 1
 880012317:	000000008010c0000065 	 smovi.M2 0x80000001,R3
 880012321:	1a7000049c 	| sstb R41,*+AR12[0]
 880012326:	1a3001049c 	 sstb R40,*+AR12[1]
 88001232b:	19f002049c 	 sstb R39,*+AR12[2]
 880012330:	19b003049c 	 sstb R38,*+AR12[3]
 880012335:	197004049c 	 sstb R37,*+AR12[4]
 88001233a:	193006049c 	 sstb R36,*+AR12[6]
 88001233f:	18f007049c 	 sstb R35,*+AR12[7]
 880012344:	18b001069c 	 sstw R34,*+AR12[1]
 880012349:	187002069c 	 sstw R33,*+AR12[2]
 88001234e:	107003069c 	 sstw R1,*+AR12[3]
 880012353:	1d3005049c 	 sstb R52,*+AR12[5]
 880012358:	10f400069c 	 sstw R3,*+AR13[0]
 88001235d:	10030080bc 	 snop 3
 880012362:	1380cdd05d 	 smvaga.M2 R51,AR14
 880012367:	11c0000040 	| smovi24.L 1,R7
 88001236c:	10010080bc 	 snop 1
 880012371:	1138050c9c 	 sldb *+AR14[5],R4
 880012376:	10060080bc 	 snop 6
 88001237b:	117811801c 	 sshfll 56,R4,R5
 880012380:	11b815a01c 	 sshflr 56,R5,R6
 880012385:	10071b901c 	 seq.L R7,R6,R0
 88001238a:	2fffffec18 	[R0] sbr Address: 880012362 <send_intr_cpu+0x122>
 88001238f:	10060080bc 	 snop 6
 880012394:	1fffee7619 	 sbr Address: 880010080 <Release_lock>
 880012399:	13000000c0 	| smovi24.L 3,R12
 88001239e:	00000008801fc048ec95 	 smovi.M1 0x8800123b2,R63
 8800123a8:	12800001c0 	| smovi24.L 7,R10
 8800123ad:	10050080bc 	 snop 5
 8800123b2:	1a0083f21c 	 smvcgc.L R32,CGCR
 8800123b7:	10010080bc 	 snop 1
 8800123bc:	1fe40c029d 	 sldw *+AR9[12],R63
 8800123c1:	1f7fffe400 	| smovi24.L -112,R61
 8800123c6:	182401039c 	 slddw *+AR9[1],R33:R32
 8800123cb:	18a402039c 	 slddw *+AR9[2],R35:R34
 8800123d0:	192403039c 	 slddw *+AR9[3],R37:R36
 8800123d5:	19a404039c 	 slddw *+AR9[4],R39:R38
 8800123da:	1a2405039d 	 slddw *+AR9[5],R41:R40
 8800123df:	127d255a5c 	| ssuba.M2 R61,AR9,AR9
 8800123e4:	10010080bc 	 snop 1
 8800123e9:	103f0280bc 	 sbr R63
 8800123ee:	10060080bc 	 snop 6
	END

 880012400 <intr_dma_edac_handler>:
 880012400:	1f7ffff000 	 smovi24.L -64,R61
 880012405:	127d253a5c 	 sadda.M2 R61,AR9,AR9
 88001240a:	10010080bc 	 snop 1
 88001240f:	1fe401069c 	 sstw R63,*+AR9[1]
 880012414:	10030080bc 	 snop 3
 880012419:	1d00a3f31c 	 smvccg.L CGCR,R52
 88001241e:	10010080bc 	 snop 1
 880012423:	00000004001c84000015 	 smovi.M1 0x400100000,R50
 88001242d:	000000040012477fce25 	| smovi.M2 0x4001dff38,R9
 880012437:	1d40001fc0 	| smovi24.L 127,R53
